Voltage_0,Voltage_1
0.105338,0.95432
0.104049,0.960444
0.104049,0.957543
0.106305,0.956576
0.103726,0.955932
0.105983,0.952709
0.106627,0.946262
0.10566,0.939171
0.104371,0.931113
0.106627,0.923378
0.105338,0.927246
0.104371,0.915964
0.10566,0.914675
0.104371,0.914353
0.105016,0.916287
0.104371,0.920155
0.104693,0.915642
0.105016,0.922088
0.103726,0.928535
0.107594,0.935948
0.10695,0.942394
0.10566,0.946585
0.104693,0.948841
0.105338,0.949808
0.104693,0.953031
0.104371,0.951097
0.107917,0.949485
0.107917,0.947552
0.105983,0.943039
0.10695,0.937882
0.103726,0.924989
0.104371,0.919188
0.105016,0.916931
0.10566,0.915964
0.106305,0.916609
0.10566,0.917898
0.104693,0.920799
0.102115,0.925634
0.104693,0.933692
0.105983,0.94175
0.104049,0.949485
0.106305,0.956576
0.103726,0.962378
0.105016,0.966891
0.105983,0.961411
0.105016,0.957543
0.105338,0.955609
0.108239,0.950452
0.107917,0.945295
0.10566,0.940461
0.104371,0.935626
0.106305,0.930791
0.105338,0.938204
0.104693,0.93208
0.105338,0.932725
0.102759,0.934014
0.103082,0.935303
0.102437,0.93756
0.105983,0.942072
0.104693,0.937237
0.104693,0.944651
0.105983,0.949808
0.106627,0.952709
,
2,
100,100
20-10-23,20-10-23
07:17.8,07:17.8
Volts,Volts
Time,Time
2.88E+01,2.88E+01
0.001,0.001
,
Voltage,Voltage_0
0.107594,0.953676
0.105983,0.951097
0.105016,0.94594
0.105983,0.941105
0.106627,0.937237
0.103404,0.935626
0.102759,0.931758
0.104049,0.928213
0.105016,0.926279
0.104371,0.924989
0.104371,0.915642
0.104693,0.917898
0.105016,0.921444
0.105983,0.926923
0.105983,0.93337
0.103726,0.940138
0.105338,0.948196
0.10566,0.956254
0.10566,0.969791
0.105338,0.970114
0.10566,0.971725
0.103726,0.970114
0.105338,0.966246
0.10695,0.9598
0.109206,0.947229
0.105338,0.934014
0.105016,0.926601
0.105016,0.918865
0.106627,0.913386
0.105338,0.908551
0.105338,0.905328
0.10566,0.903716
0.107917,0.915642
0.104371,0.910807
0.103404,0.91532
0.101793,0.922088
0.103082,0.929824
0.104693,0.938204
0.104049,0.939816
0.103726,0.944328
0.104371,0.949485
0.107594,0.951742
0.108239,0.952064
0.10695,0.949485
0.109528,0.944973
0.102759,0.937882
0.104693,0.940783
0.105338,0.929179
0.105338,0.923378
0.104371,0.921444
0.105016,0.920799
0.105338,0.922088
0.104049,0.919188
0.104371,0.919832
0.103082,0.925312
0.105016,0.93208
0.105983,0.938527
0.107272,0.944651
0.105338,0.949163
0.105983,0.951742
0.105338,0.964312
0.105016,0.954643
0.105983,0.952064
0.10147,0.946585
0.102115,0.939171
0.102437,0.930146
0.103082,0.923055
0.103082,0.908229
0.104371,0.905328
0.105016,0.903072
0.106305,0.904039
0.104693,0.906617
0.104693,0.912419
0.107594,0.919832
0.104693,0.929824
0.107594,0.944006
0.101793,0.955609
0.105016,0.967213
0.10566,0.976882
0.104693,0.983973
0.105016,0.980428
0.105338,0.974949
0.103726,0.971081
0.105983,0.964957
0.105016,0.957221
0.105983,0.949485
0.105983,0.942072
0.104371,0.933047
0.106627,0.934337
0.104693,0.923378
0.10566,0.918543
0.104049,0.918543
0.104371,0.921122
0.105983,0.925634
0.102437,0.923378
0.10695,0.926279
0.105338,0.93208
0.105338,0.940461
0.106627,0.947229
0.10566,0.952386
,
2,
100,100
20-10-23,20-10-23
07:17.9,07:17.9
Volts,Volts
Time,Time
2.89E+01,2.89E+01
0.001,0.001
,
Voltage,Voltage_0
0.10566,0.955609
0.106627,0.956254
0.105983,0.965279
0.105338,0.95432
0.105983,0.948196
0.102759,0.943039
0.104371,0.937237
0.104371,0.932725
0.105338,0.930469
0.104371,0.916287
0.105016,0.91532
0.106627,0.916287
0.106305,0.918221
0.107272,0.923055
0.105338,0.92789
0.105338,0.934014
0.104371,0.949808
0.10566,0.948841
0.106305,0.954965
0.104371,0.9598
0.104049,0.9627
0.105016,0.9627
0.104693,0.9627
0.10147,0.946262
0.101148,0.940461
0.104371,0.93337
0.10566,0.926923
0.10695,0.921122
0.105983,0.916931
0.104693,0.912741
0.105983,0.924667
0.106627,0.916609
0.105983,0.91951
0.105016,0.923378
0.107272,0.929824
0.102759,0.93756
0.104371,0.937882
0.105338,0.941428
0.104371,0.947552
0.106627,0.950452
0.106627,0.950775
0.10695,0.949485
0.105016,0.944973
0.104049,0.940461
0.103082,0.944006
0.103404,0.931436
0.105338,0.927246
0.104693,0.923378
0.104371,0.920477
0.104049,0.921122
0.104693,0.914998
0.105016,0.916931
0.104049,0.921766
0.107917,0.927568
0.106305,0.93208
0.108239,0.935948
0.103082,0.939494
0.105338,0.944006
0.10566,0.951419
0.10566,0.953998
0.105338,0.956899
0.105016,0.958833
0.103726,0.957866
0.104049,0.955932
0.106627,0.945295
0.104693,0.93756
0.108239,0.931436
0.10566,0.925312
0.105983,0.918543
0.106305,0.912419
0.10566,0.908229
0.104693,0.904683
0.105338,0.90984
0.10566,0.913064
0.100826,0.921122
0.106305,0.930146
0.104371,0.941428
0.105983,0.952064
0.104371,0.951742
0.103726,0.956576
0.103726,0.961089
0.105016,0.962378
0.107917,0.961734
0.107594,0.958188
0.105338,0.952064
0.105016,0.944651
0.103404,0.949163
0.104049,0.935948
0.105016,0.930469
0.104371,0.927568
0.10566,0.926279
0.104049,0.926923
0.103726,0.928535
0.102759,0.924667
0.105016,0.930791
0.108883,0.936593
0.105338,0.943039
0.105338,0.949485
0.105338,0.954643
0.105016,0.958188
,
2,
100,100
20-10-23,20-10-23
07:18.0,07:18.0
Volts,Volts
Time,Time
2.90E+01,2.90E+01
0.001,0.001
,
Voltage,Voltage_0
0.104049,0.964634
0.10566,0.961089
0.105983,0.959155
0.099859,0.953353
0.102115,0.947874
0.103082,0.941428
0.103082,0.934014
0.104049,0.918865
0.10566,0.914031
0.103726,0.910807
0.10566,0.908873
0.107272,0.90984
0.104693,0.913386
0.105338,0.918543
0.106627,0.930469
0.109206,0.938204
0.104049,0.946585
0.103726,0.953998
0.106305,0.961411
0.103726,0.967535
0.105016,0.971081
0.105338,0.9627
0.105338,0.960444
0.105338,0.956576
0.107272,0.950452
0.103404,0.943039
0.103082,0.93627
0.104049,0.928535
0.106627,0.921766
0.105983,0.920799
0.103082,0.91951
0.103726,0.922088
0.105338,0.924667
0.100826,0.929179
0.106305,0.935626
0.106305,0.932725
0.103404,0.938849
0.104371,0.945295
0.106305,0.951097
0.10695,0.954965
0.106305,0.956899
0.105338,0.957543
0.105016,0.955287
0.108561,0.954643
0.103726,0.95013
0.105983,0.94594
0.10695,0.941105
0.104693,0.934659
0.104371,0.929179
0.104693,0.918221
0.103404,0.912741
0.105016,0.913064
0.107272,0.914675
0.109206,0.917576
0.106627,0.923378
0.107272,0.930146
0.10695,0.936593
0.104693,0.944973
0.10566,0.951419
0.104049,0.956899
0.10566,0.959155
0.10566,0.959477
0.105338,0.95851
0.10566,0.948518
0.105016,0.940138
0.104371,0.935303
0.106627,0.930146
0.106627,0.925312
0.106627,0.921444
0.104693,0.917254
0.106305,0.913708
0.105338,0.916287
0.104693,0.917898
0.105016,0.922733
0.106305,0.929179
0.099536,0.936593
0.101793,0.944651
0.104693,0.942072
0.103082,0.945295
0.104371,0.947874
0.105983,0.947874
0.107272,0.944973
0.105016,0.939816
0.108561,0.934014
0.106627,0.926923
0.105983,0.929502
0.105016,0.917254
0.10566,0.914675
0.105338,0.913064
0.103726,0.914031
0.105338,0.917254
0.104693,0.910163
0.103082,0.913386
0.102115,0.917254
0.106627,0.922733
0.107917,0.928857
0.10695,0.934014
0.106627,0.939816
0.105016,0.945295
0.10566,0.953031
,
2,
100,100
20-10-23,20-10-23
07:18.1,07:18.1
Volts,Volts
Time,Time
2.91E+01,2.91E+01
0.001,0.001
,
Voltage,Voltage_0
0.104693,0.957866
0.10695,0.960122
0.10566,0.960444
0.104371,0.957543
0.105338,0.953676
0.10147,0.940783
0.103404,0.931758
0.104371,0.925634
0.106305,0.920155
0.10695,0.915642
0.103726,0.913064
0.104693,0.912741
0.10695,0.914353
0.104693,0.920155
0.104049,0.927246
0.101793,0.934014
0.105016,0.940461
0.10566,0.946585
0.105338,0.952386
0.104371,0.947552
0.102759,0.947874
0.10566,0.948518
0.106627,0.946585
0.108883,0.944973
0.107917,0.942072
0.107272,0.936593
0.103726,0.932725
0.104693,0.934014
0.10566,0.928213
0.10566,0.926601
0.105016,0.925956
0.104371,0.927568
0.103726,0.930146
0.105983,0.924989
0.103726,0.931436
0.10147,0.938204
0.108239,0.945295
0.106627,0.951419
0.105983,0.957221
0.105016,0.960444
0.106627,0.961734
0.106305,0.971725
0.103404,0.960767
0.108561,0.955609
0.102437,0.949808
0.104049,0.943039
0.105016,0.93756
0.105338,0.932403
0.105016,0.918221
0.104371,0.915642
0.105983,0.915964
0.105338,0.918543
0.106305,0.923055
0.103726,0.929824
0.104371,0.936915
0.105338,0.954643
0.10695,0.952064
0.105016,0.957221
0.104049,0.961734
0.104371,0.965601
0.105016,0.967535
0.103726,0.967535
0.105016,0.954965
0.104693,0.949163
0.108239,0.943684
0.104693,0.936915
0.107272,0.930791
0.10566,0.924667
0.10566,0.920477
0.105338,0.919832
0.105983,0.915642
0.104049,0.916609
0.103082,0.917576
0.102437,0.921766
0.103726,0.926923
0.109206,0.930146
0.107272,0.929824
0.104693,0.937237
0.10695,0.943361
0.10566,0.949163
0.106305,0.952709
0.104693,0.954643
0.103404,0.954965
0.104049,0.955932
0.104693,0.949163
0.102115,0.944328
0.103404,0.937882
0.104371,0.933692
0.105016,0.930146
0.10566,0.928535
0.105016,0.918543
0.104371,0.91951
0.107917,0.922733
0.10566,0.926279
0.10695,0.931758
0.104693,0.936915
0.105338,0.942717
0.10566,0.954965
0.10566,0.956899
0.106305,0.960444
,
2,
100,100
20-10-23,20-10-23
07:18.2,07:18.2
Volts,Volts
Time,Time
2.92E+01,2.92E+01
0.001,0.001
,
Voltage,Voltage_0
0.102759,0.9627
0.104371,0.962056
0.10566,0.959155
0.107272,0.955609
0.104371,0.940138
0.106305,0.93337
0.103726,0.926601
0.106627,0.919188
0.106627,0.912741
0.105983,0.908873
0.105016,0.906617
0.106305,0.90984
0.104693,0.913064
0.106305,0.920155
0.100826,0.928535
0.106305,0.93627
0.105016,0.943684
0.104693,0.952386
0.104371,0.946907
0.105016,0.951742
0.105338,0.954643
0.108239,0.955287
0.108239,0.953353
0.10695,0.947874
0.107272,0.941105
0.104049,0.93337
0.105983,0.927568
0.105016,0.923378
0.10147,0.919188
0.105983,0.916609
0.104049,0.915964
0.105338,0.918543
0.104371,0.912741
0.103726,0.919832
0.105338,0.92789
0.107917,0.934981
0.10695,0.940461
0.106305,0.945295
0.10566,0.948196
0.105983,0.953676
0.104693,0.950775
0.105983,0.950452
0.102115,0.947229
0.103726,0.942394
0.102437,0.935948
0.105338,0.92789
0.103726,0.910163
0.104693,0.905328
0.10566,0.902105
0.10695,0.900171
0.105016,0.900493
0.104693,0.901783
0.105016,0.905973
0.104049,0.919832
0.104693,0.922088
0.104371,0.931113
0.104371,0.939171
0.10566,0.94594
0.104371,0.952064
0.104371,0.949485
0.104371,0.950452
0.10566,0.953998
0.105016,0.955932
0.104693,0.954643
0.104371,0.948518
0.103082,0.939494
0.106627,0.930791
0.105983,0.933692
0.10566,0.921766
0.105338,0.916931
0.103404,0.914998
0.10566,0.916287
0.105338,0.919188
0.105983,0.916609
0.108561,0.920477
0.103726,0.928535
0.106305,0.935948
0.106627,0.943361
0.106627,0.948196
0.10566,0.952064
0.105983,0.952709
0.10566,0.964634
0.106305,0.953998
0.107594,0.949485
0.103082,0.944973
0.106627,0.939816
0.104371,0.933047
0.104693,0.927568
0.104693,0.912741
0.104049,0.909196
0.107272,0.907584
0.10695,0.907262
0.104693,0.908873
0.10695,0.912419
0.102437,0.916931
0.102759,0.925634
0.104693,0.933047
0.104049,0.941428
0.105016,0.948196
0.105983,0.95432
,
2,
100,100
20-10-23,20-10-23
07:18.3,07:18.3
Volts,Volts
Time,Time
2.93E+01,2.93E+01
0.001,0.001
,
Voltage,Voltage_0
0.104049,0.956899
0.106305,0.950452
0.105338,0.945295
0.108561,0.940461
0.106627,0.934014
0.110817,0.926279
0.105983,0.918543
0.105338,0.91113
0.106305,0.905973
0.105338,0.905328
0.105338,0.904361
0.103726,0.906295
0.105983,0.91113
0.104049,0.918543
0.10566,0.926923
0.105016,0.924989
0.104371,0.931758
0.107594,0.938204
0.107272,0.942717
0.105983,0.947229
0.105016,0.950452
0.105338,0.951419
0.104049,0.955932
0.104371,0.949485
0.102437,0.946262
0.100503,0.939816
0.107594,0.93337
0.105016,0.927246
0.104049,0.922733
0.105338,0.910485
0.103726,0.907262
0.106627,0.907262
0.106305,0.908551
0.106305,0.913386
0.105983,0.918865
0.106627,0.925956
0.10566,0.944328
0.105016,0.947229
0.105016,0.953676
0.104049,0.960122
0.104693,0.96399
0.105983,0.966246
0.105016,0.965601
0.102759,0.952064
0.102115,0.946262
0.102759,0.938527
0.107917,0.93208
0.106627,0.924022
0.105983,0.918865
0.10566,0.914998
0.105338,0.916609
0.104693,0.916609
0.106305,0.918543
0.102759,0.923378
0.101148,0.929824
0.106305,0.936915
0.10566,0.944328
0.104371,0.943039
0.105016,0.952064
0.10566,0.958833
0.107272,0.963667
0.10695,0.965601
0.10566,0.966246
0.105338,0.963023
0.104049,0.957866
0.103082,0.953031
0.106627,0.945618
0.104049,0.935626
0.105338,0.926279
0.105016,0.921122
0.105016,0.918221
0.105016,0.910163
0.10566,0.913708
0.108561,0.919832
0.107917,0.926923
0.106627,0.935303
0.105016,0.943039
0.10566,0.951419
0.105016,0.960444
0.105338,0.964312
0.10566,0.96818
0.101148,0.966891
0.105338,0.963345
0.103082,0.958833
0.10695,0.953031
0.10566,0.935948
0.104693,0.929179
0.104049,0.922733
0.106627,0.918543
0.106627,0.916287
0.104693,0.914031
0.105016,0.914675
0.105016,0.920477
0.104693,0.923055
0.107594,0.92789
0.102115,0.934014
0.103726,0.940138
0.105016,0.946907
0.105016,0.953676
0.105338,0.949485
,
2,
100,100
20-10-23,20-10-23
07:18.4,07:18.4
Volts,Volts
Time,Time
2.94E+01,2.94E+01
0.001,0.001
,
Voltage,Voltage_0
0.104049,0.953353
0.105338,0.955609
0.107272,0.954643
0.105983,0.951419
0.104049,0.944328
0.103726,0.93756
0.106305,0.930469
0.105338,0.924989
0.105338,0.922088
0.103404,0.919832
0.105016,0.919188
0.104371,0.919832
0.104049,0.921766
0.105983,0.914353
0.10566,0.917898
0.105983,0.922088
0.106305,0.928535
0.10695,0.934981
0.10566,0.943684
0.105338,0.952064
0.106305,0.964957
0.104371,0.969791
0.10695,0.975593
0.100503,0.975271
0.104049,0.970114
0.105016,0.960444
0.105338,0.952064
0.105016,0.93756
0.103726,0.927568
0.104693,0.922088
0.10566,0.917898
0.105983,0.916609
0.104693,0.916931
0.10566,0.91951
0.106305,0.926601
0.108883,0.931436
0.107272,0.940138
0.101148,0.947552
0.105983,0.953998
0.10566,0.960767
0.105983,0.964312
0.104693,0.955287
0.106627,0.953353
0.107917,0.949485
0.107272,0.944328
0.107917,0.935948
0.105983,0.928535
0.106627,0.922411
0.104693,0.916609
0.10566,0.914675
0.105338,0.915642
0.101148,0.916609
0.105983,0.920155
0.10566,0.9237
0.10566,0.930146
0.106627,0.926923
0.106305,0.934659
0.10566,0.942072
0.106305,0.948518
0.10695,0.954965
0.105983,0.957543
0.106627,0.95851
0.105016,0.962056
0.103082,0.953998
0.105983,0.949485
0.097602,0.94175
0.105338,0.934014
0.104049,0.926601
0.105338,0.921122
0.104049,0.906617
0.104371,0.904683
0.106627,0.90565
0.105338,0.909196
0.10695,0.913708
0.103082,0.920477
0.108883,0.928213
0.106627,0.948518
0.105338,0.947874
0.105983,0.954643
0.104049,0.960444
0.104693,0.9627
0.106627,0.963023
0.102759,0.958833
0.103082,0.944973
0.102759,0.938204
0.102759,0.930469
0.107272,0.923378
0.10566,0.917254
0.105016,0.912741
0.105338,0.910485
0.104693,0.913708
0.105338,0.914998
0.103404,0.921122
0.107272,0.926279
0.106305,0.933692
0.104371,0.941105
0.104371,0.938527
0.104693,0.944973
0.104371,0.95013
0.106627,0.953353
,
2,
100,100
20-10-23,20-10-23
07:18.5,07:18.5
Volts,Volts
Time,Time
2.95E+01,2.95E+01
0.001,0.001
,
Voltage,Voltage_0
0.105983,0.953676
0.10566,0.952386
0.107594,0.950452
0.103082,0.94594
0.103404,0.942394
0.106627,0.938527
0.102759,0.933047
0.104693,0.929502
0.104371,0.926279
0.104049,0.924667
0.105338,0.914353
0.104371,0.914031
0.107594,0.916609
0.108561,0.920477
0.105983,0.925956
0.10695,0.932403
0.104693,0.938204
0.104693,0.951742
0.10566,0.954643
0.105983,0.9598
0.102115,0.963023
0.10566,0.96399
0.103082,0.9627
0.102115,0.960122
0.101793,0.945295
0.104371,0.938849
0.105983,0.933692
0.10566,0.928213
0.106305,0.924667
0.105016,0.922088
0.10566,0.919188
0.105016,0.924667
0.104693,0.923378
0.105338,0.925956
0.104371,0.931436
0.106305,0.939171
0.104371,0.94594
0.104049,0.951742
0.105338,0.945295
0.104371,0.947229
0.106627,0.947552
0.105338,0.94594
0.106305,0.943039
0.103082,0.939171
0.105338,0.935626
0.108883,0.943361
0.104049,0.931758
0.104693,0.928857
0.103404,0.926601
0.105338,0.924345
0.104371,0.924022
0.104049,0.914675
0.103404,0.916287
0.107594,0.919832
0.109528,0.924022
0.106627,0.928213
0.105983,0.932725
0.105016,0.93756
0.105983,0.944973
0.105983,0.948196
0.103726,0.953353
0.103404,0.955932
0.10566,0.955932
0.102115,0.953676
0.104371,0.949163
0.105016,0.933692
0.104693,0.926279
0.104371,0.919188
0.106627,0.914353
0.106305,0.910485
0.10566,0.908229
0.10566,0.90984
0.104693,0.924989
0.108239,0.922733
0.105016,0.928857
0.10147,0.937237
0.103082,0.945295
0.105983,0.952064
0.104371,0.953998
0.104693,0.950775
0.10566,0.951419
0.106627,0.949163
0.106305,0.944651
0.107917,0.938204
0.105016,0.931436
0.106305,0.925634
0.104371,0.930469
0.10566,0.921444
0.105016,0.918543
0.103082,0.917576
0.104693,0.917898
0.105983,0.91951
0.105338,0.914998
0.105016,0.916287
0.103082,0.922088
0.106305,0.928857
0.107917,0.93627
0.106627,0.944006
0.10566,0.95013
0.10566,0.954643
,
2,
100,100
20-10-23,20-10-23
07:18.6,07:18.6
Volts,Volts
Time,Time
2.96E+01,2.96E+01
0.001,0.001
,
Voltage,Voltage_0
0.106305,0.964957
0.104693,0.9598
0.104371,0.957866
0.103404,0.953031
0.104693,0.947874
0.108561,0.940783
0.105983,0.928535
0.103404,0.918221
0.104371,0.912419
0.107272,0.909196
0.106305,0.907584
0.10695,0.907907
0.104693,0.911452
0.107272,0.916287
0.107272,0.924345
0.105016,0.934659
0.102437,0.943039
0.104049,0.951419
0.105016,0.958188
0.105016,0.963667
0.104371,0.957866
0.104371,0.956576
0.104049,0.953998
0.108561,0.949808
0.105338,0.943039
0.102759,0.937237
0.106305,0.930146
0.106305,0.924345
0.106305,0.929179
0.105338,0.919832
0.104693,0.920477
0.105016,0.922733
0.104049,0.925634
0.104371,0.93208
0.10566,0.931113
0.102437,0.936915
0.104693,0.944651
0.105983,0.951742
0.10695,0.957221
0.106305,0.961734
0.104371,0.963345
0.105983,0.9627
0.105983,0.971081
0.105983,0.959155
0.104693,0.951419
0.10147,0.944006
0.104049,0.93756
0.104049,0.930146
0.105338,0.921122
0.104371,0.910807
0.103726,0.908551
0.10566,0.908551
0.106627,0.910163
0.106627,0.914353
0.105016,0.920155
0.109206,0.926279
0.105338,0.945295
0.105016,0.944328
0.10566,0.948518
0.104049,0.953031
0.106305,0.956576
0.104693,0.959155
0.103726,0.953676
0.10566,0.946907
0.103726,0.943039
0.106305,0.937237
0.107272,0.931113
0.106627,0.925312
0.10566,0.920799
0.10566,0.917576
0.10566,0.925312
0.105338,0.922733
0.10566,0.925312
0.106305,0.930469
0.103082,0.937882
0.107917,0.945618
0.103404,0.953353
0.104371,0.951742
0.103726,0.95851
0.106627,0.963667
0.106627,0.966246
0.10566,0.966891
0.105016,0.965924
0.104371,0.961734
0.103726,0.958833
0.105338,0.947874
0.105338,0.939494
0.102115,0.931758
0.104371,0.925312
0.104049,0.920799
0.103726,0.914353
0.104049,0.909518
